[1] 0.4378676

Call:
lm(formula = count ~ .^3, data = count.feature)

Coefficients:
                           (Intercept)                                datetime  
              season4:weather.Q:hour^7                season2:weather.C:hour^7  
                            -5.076e+01                                      NA  
              season3:weather.C:hour^7                season4:weather.C:hour^7  
                                    NA                                      NA  
              season2:weather.L:hour^8                season3:weather.L:hour^8  
                            -9.762e+01                              -2.259e+02  
              season4:weather.L:hour^8                season2:weather.Q:hour^8  
                            -2.406e+02                               3.837e+01  
              season3:weather.Q:hour^8                season4:weather.Q:hour^8  
                             1.375e+02                               1.217e+02  
              season2:weather.C:hour^8                season3:weather.C:hour^8  
                                    NA                                      NA  
              season4:weather.C:hour^8                season2:weather.L:hour^9  
                                    NA                               1.077e+02  
              season3:weather.L:hour^9                season4:weather.L:hour^9  
                             7.095e+01                              -3.746e+01  
              season2:weather.Q:hour^9                season3:weather.Q:hour^9  
                            -1.754e+01                               2.332e+01  
              season4:weather.Q:hour^9                season2:weather.C:hour^9  
                             4.562e+01                                      NA  
              season3:weather.C:hour^9                season4:weather.C:hour^9  
                                    NA                                      NA  
             season2:weather.L:hour^10               season3:weather.L:hour^10  
                             1.946e+01                              -1.044e+02  
             season4:weather.L:hour^10               season2:weather.Q:hour^10  
                            -3.957e+01                               5.890e+00  
             season3:weather.Q:hour^10               season4:weather.Q:hour^10  
                             6.526e+01                               4.796e+01  
             season2:weather.C:hour^10               season3:weather.C:hour^10  
                                    NA                                      NA  
             season4:weather.C:hour^10               season2:weather.L:hour^11  
                                    NA                              -1.466e+02  
             season3:weather.L:hour^11               season4:weather.L:hour^11  
                            -4.274e+02                              -8.170e+01  
             season2:weather.Q:hour^11               season3:weather.Q:hour^11  
                             3.851e+01                               1.456e+02  
             season4:weather.Q:hour^11               season2:weather.C:hour^11  
                            -1.648e+01                                      NA  
             season3:weather.C:hour^11               season4:weather.C:hour^11  
                                    NA                                      NA  
             season2:weather.L:hour^12               season3:weather.L:hour^12  
                            -1.064e+02                               1.638e+02  
             season4:weather.L:hour^12               season2:weather.Q:hour^12  
                             1.382e+02                               6.143e+01  
             season3:weather.Q:hour^12               season4:weather.Q:hour^12  
                            -8.511e+01                              -9.278e+01  
             season2:weather.C:hour^12               season3:weather.C:hour^12  
                                    NA                                      NA  
             season4:weather.C:hour^12               season2:weather.L:hour^13  
                                    NA                               1.603e+02  
             season3:weather.L:hour^13               season4:weather.L:hour^13  
                             4.436e+02                               2.301e+02  
             season2:weather.Q:hour^13               season3:weather.Q:hour^13  
                            -5.561e+01                              -1.747e+02  
             season4:weather.Q:hour^13               season2:weather.C:hour^13  
                            -6.919e+01                                      NA  
             season3:weather.C:hour^13               season4:weather.C:hour^13  
                                    NA                                      NA  
             season2:weather.L:hour^14               season3:weather.L:hour^14  
                             1.358e+01                              -1.787e+02  
             season4:weather.L:hour^14               season2:weather.Q:hour^14  
                            -1.345e+02                              -3.289e+01  
             season3:weather.Q:hour^14               season4:weather.Q:hour^14  
                             7.090e+01                               5.058e+01  
             season2:weather.C:hour^14               season3:weather.C:hour^14  
                                    NA                                      NA  
             season4:weather.C:hour^14               season2:weather.L:hour^15  
                                    NA                               7.842e+01  
             season3:weather.L:hour^15               season4:weather.L:hour^15  
                             1.659e+02                               7.455e+01  
             season2:weather.Q:hour^15               season3:weather.Q:hour^15  
                            -3.982e+01                              -6.908e+01  
             season4:weather.Q:hour^15               season2:weather.C:hour^15  
                            -3.312e+01                                      NA  
             season3:weather.C:hour^15               season4:weather.C:hour^15  
                                    NA                                      NA  
             season2:weather.L:hour^16               season3:weather.L:hour^16  
                             2.112e+02                               5.096e+02  
             season4:weather.L:hour^16               season2:weather.Q:hour^16  
                             6.997e+01                              -1.010e+02  
             season3:weather.Q:hour^16               season4:weather.Q:hour^16  
                            -2.244e+02                              -2.087e+01  
             season2:weather.C:hour^16               season3:weather.C:hour^16  
                                    NA                                      NA  
             season4:weather.C:hour^16               season2:weather.L:hour^17  
                                    NA                              -3.794e+01  
             season3:weather.L:hour^17               season4:weather.L:hour^17  
                            -2.051e+02                              -2.470e+02  
             season2:weather.Q:hour^17               season3:weather.Q:hour^17  
                             6.300e+00                               5.649e+01  
             season4:weather.Q:hour^17               season2:weather.C:hour^17  
                             7.631e+01                                      NA  
             season3:weather.C:hour^17               season4:weather.C:hour^17  
                                    NA                                      NA  
             season2:weather.L:hour^18               season3:weather.L:hour^18  
                            -3.016e+02                              -2.699e+02  
             season4:weather.L:hour^18               season2:weather.Q:hour^18  
                            -1.072e+02                               1.697e+02  
             season3:weather.Q:hour^18               season4:weather.Q:hour^18  
                             1.452e+02                               9.350e+01  
             season2:weather.C:hour^18               season3:weather.C:hour^18  
                                    NA                                      NA  
             season4:weather.C:hour^18               season2:weather.L:hour^19  
                                    NA                              -2.011e+02  
             season3:weather.L:hour^19               season4:weather.L:hour^19  
                             5.711e+01                               7.987e+01  
             season2:weather.Q:hour^19               season3:weather.Q:hour^19  
                             8.409e+01                              -4.933e+01  
             season4:weather.Q:hour^19               season2:weather.C:hour^19  
                            -3.179e+01                                      NA  
             season3:weather.C:hour^19               season4:weather.C:hour^19  
                                    NA                                      NA  
             season2:weather.L:hour^20               season3:weather.L:hour^20  
                            -1.442e+02                              -2.654e+02  
             season4:weather.L:hour^20               season2:weather.Q:hour^20  
                            -8.108e+01                               7.587e+01  
             season3:weather.Q:hour^20               season4:weather.Q:hour^20  
                             1.183e+02                               3.131e+00  
             season2:weather.C:hour^20               season3:weather.C:hour^20  
                                    NA                                      NA  
             season4:weather.C:hour^20               season2:weather.L:hour^21  
                                    NA                               1.121e+02  
             season3:weather.L:hour^21               season4:weather.L:hour^21  
                             6.913e+02                               1.675e+02  
             season2:weather.Q:hour^21               season3:weather.Q:hour^21  
                            -6.763e+01                              -3.447e+02  
             season4:weather.Q:hour^21               season2:weather.C:hour^21  
                            -9.044e+01                                      NA  
             season3:weather.C:hour^21               season4:weather.C:hour^21  
                                    NA                                      NA  
             season2:weather.L:hour^22               season3:weather.L:hour^22  
                             1.056e+02                              -5.084e+01  
             season4:weather.L:hour^22               season2:weather.Q:hour^22  
                            -5.014e+01                              -6.042e+01  
             season3:weather.Q:hour^22               season4:weather.Q:hour^22  
                            -1.046e+01                              -1.195e+01  
             season2:weather.C:hour^22               season3:weather.C:hour^22  
                                    NA                                      NA  
             season4:weather.C:hour^22               season2:weather.L:hour^23  
                                    NA                               2.443e+01  
             season3:weather.L:hour^23               season4:weather.L:hour^23  
                            -2.183e+02                              -2.254e+01  
             season2:weather.Q:hour^23               season3:weather.Q:hour^23  
                             9.976e+00                               1.033e+02  
             season4:weather.Q:hour^23               season2:weather.C:hour^23  
                             1.232e+01                                      NA  
             season3:weather.C:hour^23               season4:weather.C:hour^23  
                                    NA                                      NA  
       season2:weather.L:weekdayMonday         season3:weather.L:weekdayMonday  
                            -1.265e+02                              -3.935e+02  
       season4:weather.L:weekdayMonday         season2:weather.Q:weekdayMonday  
                            -2.249e+02                               2.838e+01  
       season3:weather.Q:weekdayMonday         season4:weather.Q:weekdayMonday  
                             1.745e+02                               8.605e+01  
       season2:weather.C:weekdayMonday         season3:weather.C:weekdayMonday  
                                    NA                                      NA  
       season4:weather.C:weekdayMonday       season2:weather.L:weekdaySaturday  
                                    NA                              -2.172e+02  
     season3:weather.L:weekdaySaturday       season4:weather.L:weekdaySaturday  
                            -5.228e+02                              -1.866e+02  
     season2:weather.Q:weekdaySaturday       season3:weather.Q:weekdaySaturday  
                             1.083e+02                               2.320e+02  
     season4:weather.Q:weekdaySaturday       season2:weather.C:weekdaySaturday  
                             8.262e+01                                      NA  
     season3:weather.C:weekdaySaturday       season4:weather.C:weekdaySaturday  
                                    NA                                      NA  
       season2:weather.L:weekdaySunday         season3:weather.L:weekdaySunday  
                                    NA                                      NA  
       season4:weather.L:weekdaySunday         season2:weather.Q:weekdaySunday  
                                    NA                                      NA  
       season3:weather.Q:weekdaySunday         season4:weather.Q:weekdaySunday  
                                    NA                                      NA  
       season2:weather.C:weekdaySunday         season3:weather.C:weekdaySunday  
                                    NA                                      NA  
       season4:weather.C:weekdaySunday       season2:weather.L:weekdayThursday  
                                    NA                              -2.970e+02  
     season3:weather.L:weekdayThursday       season4:weather.L:weekdayThursday  
                            -5.484e+02                              -2.416e+02  
     season2:weather.Q:weekdayThursday       season3:weather.Q:weekdayThursday  
                             1.051e+02                               2.610e+02  
     season4:weather.Q:weekdayThursday       season2:weather.C:weekdayThursday  
                             1.127e+02                                      NA  
     season3:weather.C:weekdayThursday       season4:weather.C:weekdayThursday  
                                    NA                                      NA  
      season2:weather.L:weekdayTuesday        season3:weather.L:weekdayTuesday  
                            -1.760e+02                              -3.322e+02  
      season4:weather.L:weekdayTuesday        season2:weather.Q:weekdayTuesday  
                            -1.479e+02                               4.419e+01  
      season3:weather.Q:weekdayTuesday        season4:weather.Q:weekdayTuesday  
                             1.411e+02                               5.323e+01  
      season2:weather.C:weekdayTuesday        season3:weather.C:weekdayTuesday  
                                    NA                                      NA  
      season4:weather.C:weekdayTuesday      season2:weather.L:weekdayWednesday  
                                    NA                              -2.942e+02  
    season3:weather.L:weekdayWednesday      season4:weather.L:weekdayWednesday  
                            -5.776e+02                              -2.666e+02  
    season2:weather.Q:weekdayWednesday      season3:weather.Q:weekdayWednesday  
                             1.088e+02                               2.589e+02  
    season4:weather.Q:weekdayWednesday      season2:weather.C:weekdayWednesday  
                             1.201e+02                                      NA  
    season3:weather.C:weekdayWednesday      season4:weather.C:weekdayWednesday  
                                    NA                                      NA  
                    season2:temp:atemp                      season3:temp:atemp  
                            -2.559e-01                              -3.236e-01  
                    season4:temp:atemp                   season2:temp:humidity  
                            -3.024e-01                              -5.165e-01  
                 season3:temp:humidity                   season4:temp:humidity  
                             2.380e-01                              -5.737e-02  
                season2:temp:windspeed                  season3:temp:windspeed  
                            -8.092e-02                              -3.369e-01  
                season4:temp:windspeed                     season2:temp:hour.L  
                            -2.670e-01                               2.880e+01  
                   season3:temp:hour.L                     season4:temp:hour.L  
                             2.429e+01                               1.905e+01  
                   season2:temp:hour.Q                     season3:temp:hour.Q  
                             1.858e+01                               1.114e+01  
                   season4:temp:hour.Q                     season2:temp:hour.C  
                             7.271e+00                              -7.639e+00  
                   season3:temp:hour.C                     season4:temp:hour.C  
                            -5.541e+00                              -1.520e+01  
                   season2:temp:hour^4                     season3:temp:hour^4  
                             1.172e+00                               9.637e+00  
                   season4:temp:hour^4                     season2:temp:hour^5  
                            -3.019e+00                              -3.078e+01  
                   season3:temp:hour^5                     season4:temp:hour^5  
                            -1.561e+01                              -1.366e+00  
                   season2:temp:hour^6                     season3:temp:hour^6  
                            -7.417e-01                              -1.173e+01  
                   season4:temp:hour^6                     season2:temp:hour^7  
                            -7.036e+00                               3.855e+01  
                   season3:temp:hour^7                     season4:temp:hour^7  
                             1.077e+01                               3.452e+00  
                   season2:temp:hour^8                     season3:temp:hour^8  
                            -5.670e+00                              -9.995e+00  
                   season4:temp:hour^8                     season2:temp:hour^9  
                             1.171e-01                              -1.550e+00  
                   season3:temp:hour^9                     season4:temp:hour^9  
                            -4.020e-01                               8.588e+00  
                  season2:temp:hour^10                    season3:temp:hour^10  
                             1.201e+01                               3.635e+00  
                  season4:temp:hour^10                    season2:temp:hour^11  
                            -6.800e+00                              -2.231e+01  
                  season3:temp:hour^11                    season4:temp:hour^11  
                            -8.382e+00                              -1.458e+01  
                  season2:temp:hour^12                    season3:temp:hour^12  
                             7.267e+00                              -2.269e+00  
                  season4:temp:hour^12                    season2:temp:hour^13  
                             8.700e+00                               4.286e+01  
                  season3:temp:hour^13                    season4:temp:hour^13  
                             1.661e+01                               1.297e+01  
                  season2:temp:hour^14                    season3:temp:hour^14  
                            -8.291e+00                               3.332e+00  
                  season4:temp:hour^14                    season2:temp:hour^15  
                             3.230e+00                              -1.008e+00  
                  season3:temp:hour^15                    season4:temp:hour^15  
                            -9.084e+00                              -5.028e-01  
                  season2:temp:hour^16                    season3:temp:hour^16  
                             7.200e+00                              -3.911e+00  
                  season4:temp:hour^16                    season2:temp:hour^17  
                            -1.414e+01                              -1.922e+01  
                  season3:temp:hour^17                    season4:temp:hour^17  
                            -5.595e+00                              -9.629e+00  
                  season2:temp:hour^18                    season3:temp:hour^18  
                             1.136e+01                               2.045e+00  
                  season4:temp:hour^18                    season2:temp:hour^19  
                             1.227e+00                               7.363e+00  
                  season3:temp:hour^19                    season4:temp:hour^19  
                             1.197e+01                               3.936e-01  
                  season2:temp:hour^20                    season3:temp:hour^20  
                            -1.088e+01                               5.602e-01  
                  season4:temp:hour^20                    season2:temp:hour^21  
                             1.220e+01                               4.274e+00  
                  season3:temp:hour^21                    season4:temp:hour^21  
                            -3.176e+00                              -2.203e+01  
                  season2:temp:hour^22                    season3:temp:hour^22  
                            -2.680e+00                              -2.698e+00  
                  season4:temp:hour^22                    season2:temp:hour^23  
                            -3.945e+00                              -4.994e+00  
                  season3:temp:hour^23                    season4:temp:hour^23  
                            -2.536e+00                              -2.807e+00  
            season2:temp:weekdayMonday              season3:temp:weekdayMonday  
                            -1.127e+01                              -1.367e+01  
            season4:temp:weekdayMonday            season2:temp:weekdaySaturday  
                            -6.959e+00                               9.545e+00  
          season3:temp:weekdaySaturday            season4:temp:weekdaySaturday  
                            -7.676e+00                               3.219e+00  
            season2:temp:weekdaySunday              season3:temp:weekdaySunday  
                                    NA                                      NA  
            season4:temp:weekdaySunday            season2:temp:weekdayThursday  
                                    NA                              -2.484e+00  
          season3:temp:weekdayThursday            season4:temp:weekdayThursday  
                            -2.171e+01                              -1.152e+01  
           season2:temp:weekdayTuesday             season3:temp:weekdayTuesday  
                            -1.748e+01                              -1.833e+01  
           season4:temp:weekdayTuesday           season2:temp:weekdayWednesday  
                            -8.192e+00                               5.766e+00  
         season3:temp:weekdayWednesday           season4:temp:weekdayWednesday  
                            -1.895e+01                              -1.560e+01  
                season2:atemp:humidity                  season3:atemp:humidity  
                             4.348e-01                              -1.847e-01  
                season4:atemp:humidity                 season2:atemp:windspeed  
                            -6.364e-02                              -2.198e-02  
               season3:atemp:windspeed                 season4:atemp:windspeed  
                             7.067e-02                               1.489e-01  
                  season2:atemp:hour.L                    season3:atemp:hour.L  
                            -6.023e+00                              -8.100e+00  
                  season4:atemp:hour.L                    season2:atemp:hour.Q  
                             8.119e-02                              -2.588e+01  
                  season3:atemp:hour.Q                    season4:atemp:hour.Q  
                            -1.500e+01                              -1.485e+01  
                  season2:atemp:hour.C                    season3:atemp:hour.C  
                            -5.162e+00                               2.686e+00  
                  season4:atemp:hour.C                    season2:atemp:hour^4  
                             3.053e+00                               1.496e+00  
                  season3:atemp:hour^4                    season4:atemp:hour^4  
                            -6.104e-01                               2.921e+00  
                  season2:atemp:hour^5                    season3:atemp:hour^5  
                             1.987e+01                               9.433e-01  
                  season4:atemp:hour^5                    season2:atemp:hour^6  
                            -8.614e+00                               4.391e+00  
                  season3:atemp:hour^6                    season4:atemp:hour^6  
                             1.124e+01                               1.136e+01  
                  season2:atemp:hour^7                    season3:atemp:hour^7  
                            -1.792e+01                               1.117e+01  
                  season4:atemp:hour^7                    season2:atemp:hour^8  
                             1.805e+01                              -3.862e+00  
                  season3:atemp:hour^8                    season4:atemp:hour^8  
                            -2.465e+00                              -1.066e+01  
                  season2:atemp:hour^9                    season3:atemp:hour^9  
                            -6.365e+00                              -6.062e+00  
                  season4:atemp:hour^9                   season2:atemp:hour^10  
                            -1.740e+01                              -7.059e+00  
                 season3:atemp:hour^10                   season4:atemp:hour^10  
                             8.542e+00                               1.029e+01  
                 season2:atemp:hour^11                   season3:atemp:hour^11  
                             1.093e+01                              -5.275e+00  
                 season4:atemp:hour^11                   season2:atemp:hour^12  
                             3.804e+00                              -9.169e-01  
                 season3:atemp:hour^12                   season4:atemp:hour^12  
                            -1.455e-01                              -1.267e+00  
                 season2:atemp:hour^13                   season3:atemp:hour^13  
                            -2.357e+01                               6.235e+00  
                 season4:atemp:hour^13                   season2:atemp:hour^14  
                             6.651e+00                              -3.305e+00  
                 season3:atemp:hour^14                   season4:atemp:hour^14  
                            -1.412e+01                              -1.709e+01  
                 season2:atemp:hour^15                   season3:atemp:hour^15  
                            -5.860e+00                              -3.541e+00  
                 season4:atemp:hour^15                   season2:atemp:hour^16  
                            -8.581e+00                               1.015e+00  
                 season3:atemp:hour^16                   season4:atemp:hour^16  
                             1.648e+01                               2.365e+01  
                 season2:atemp:hour^17                   season3:atemp:hour^17  
                             1.270e+01                              -3.126e-01  
                 season4:atemp:hour^17                   season2:atemp:hour^18  
                             4.557e+00                              -6.166e+00  
                 season3:atemp:hour^18                   season4:atemp:hour^18  
                             8.071e-01                               1.971e+00  
                 season2:atemp:hour^19                   season3:atemp:hour^19  
                            -1.207e-01                               8.806e-01  
                 season4:atemp:hour^19                   season2:atemp:hour^20  
                             6.652e+00                               1.711e+00  
                 season3:atemp:hour^20                   season4:atemp:hour^20  
                            -1.354e+01                              -2.216e+01  
                 season2:atemp:hour^21                   season3:atemp:hour^21  
                            -3.469e+00                               3.476e+00  
                 season4:atemp:hour^21                   season2:atemp:hour^22  
                             1.979e+01                              -3.059e+00  
                 season3:atemp:hour^22                   season4:atemp:hour^22  
                            -5.642e+00                              -3.714e+00  
                 season2:atemp:hour^23                   season3:atemp:hour^23  
                             5.274e+00                               4.940e+00  
                 season4:atemp:hour^23             season2:atemp:weekdayMonday  
                             2.113e+00                               9.026e+00  
           season3:atemp:weekdayMonday             season4:atemp:weekdayMonday  
                             9.980e+00                               4.482e+00  
         season2:atemp:weekdaySaturday           season3:atemp:weekdaySaturday  
                            -5.380e+00                               9.537e+00  
         season4:atemp:weekdaySaturday             season2:atemp:weekdaySunday  
                            -2.945e+00                                      NA  
           season3:atemp:weekdaySunday             season4:atemp:weekdaySunday  
                                    NA                                      NA  
         season2:atemp:weekdayThursday           season3:atemp:weekdayThursday  
                             1.195e+00                               1.957e+01  
         season4:atemp:weekdayThursday            season2:atemp:weekdayTuesday  
                             1.022e+01                               1.315e+01  
          season3:atemp:weekdayTuesday            season4:atemp:weekdayTuesday  
                             1.178e+01                               2.646e+00  
        season2:atemp:weekdayWednesday          season3:atemp:weekdayWednesday  
                            -6.495e+00                               1.452e+01  
        season4:atemp:weekdayWednesday              season2:humidity:windspeed  
                             1.163e+01                               1.264e-02  
            season3:humidity:windspeed              season4:humidity:windspeed  
                             1.517e-03                               4.964e-02  
               season2:humidity:hour.L                 season3:humidity:hour.L  
                            -1.518e+00                              -4.056e+00  
               season4:humidity:hour.L                 season2:humidity:hour.Q  
                            -2.256e+00                               3.309e-01  
               season3:humidity:hour.Q                 season4:humidity:hour.Q  
                             2.605e+00                               1.629e+00  
               season2:humidity:hour.C                 season3:humidity:hour.C  
                             1.297e+00                               3.535e+00  
               season4:humidity:hour.C                 season2:humidity:hour^4  
                             2.036e+00                              -8.573e-01  
               season3:humidity:hour^4                 season4:humidity:hour^4  
                            -6.849e-01                               2.255e-01  
               season2:humidity:hour^5                 season3:humidity:hour^5  
                            -5.624e-01                              -1.892e+00  
               season4:humidity:hour^5                 season2:humidity:hour^6  
                            -1.353e+00                               1.543e-01  
               season3:humidity:hour^6                 season4:humidity:hour^6  
                            -6.960e-01                              -1.109e+00  
               season2:humidity:hour^7                 season3:humidity:hour^7  
                             1.571e-01                               8.139e-01  
               season4:humidity:hour^7                 season2:humidity:hour^8  
                             6.206e-01                               2.874e-01  
               season3:humidity:hour^8                 season4:humidity:hour^8  
                             1.205e+00                               7.821e-01  
               season2:humidity:hour^9                 season3:humidity:hour^9  
                             5.027e-01                               4.795e-01  
               season4:humidity:hour^9                season2:humidity:hour^10  
                             2.652e-01                              -6.954e-01  
              season3:humidity:hour^10                season4:humidity:hour^10  
                            -2.042e-01                               3.303e-01  
              season2:humidity:hour^11                season3:humidity:hour^11  
                             9.877e-02                              -6.987e-01  
              season4:humidity:hour^11                season2:humidity:hour^12  
                            -1.419e-01                               8.158e-01  
              season3:humidity:hour^12                season4:humidity:hour^12  
                             8.452e-02                              -6.195e-01  
              season2:humidity:hour^13                season3:humidity:hour^13  
                            -2.948e-01                               3.243e-01  
              season4:humidity:hour^13                season2:humidity:hour^14  
                             6.091e-02                              -3.520e-01  
              season3:humidity:hour^14                season4:humidity:hour^14  
                            -6.435e-01                               4.422e-01  
              season2:humidity:hour^15                season3:humidity:hour^15  
                            -7.856e-03                               5.309e-01  
              season4:humidity:hour^15                season2:humidity:hour^16  
                            -3.132e-01                               2.387e-02  
              season3:humidity:hour^16                season4:humidity:hour^16  
                             3.793e-01                              -3.121e-01  
              season2:humidity:hour^17                season3:humidity:hour^17  
                             4.239e-01                              -2.156e-01  
              season4:humidity:hour^17                season2:humidity:hour^18  
                            -3.113e-02                              -3.457e-01  
              season3:humidity:hour^18                season4:humidity:hour^18  
                             7.928e-02                               2.824e-01  
              season2:humidity:hour^19                season3:humidity:hour^19  
                            -3.313e-01                               2.519e-01  
              season4:humidity:hour^19                season2:humidity:hour^20  
                             1.835e-01                               2.757e-01  
              season3:humidity:hour^20                season4:humidity:hour^20  
                             6.221e-01                              -6.082e-01  
              season2:humidity:hour^21                season3:humidity:hour^21  
                            -5.400e-01                              -6.124e-01  
              season4:humidity:hour^21                season2:humidity:hour^22  
                            -6.433e-01                               3.566e-01  
              season3:humidity:hour^22                season4:humidity:hour^22  
                             3.560e-02                              -1.854e-01  
              season2:humidity:hour^23                season3:humidity:hour^23  
                             1.618e-01                              -8.224e-01  
              season4:humidity:hour^23          season2:humidity:weekdayMonday  
                             4.366e-02                              -5.846e-01  
        season3:humidity:weekdayMonday          season4:humidity:weekdayMonday  
                             8.415e-01                               1.320e+00  
      season2:humidity:weekdaySaturday        season3:humidity:weekdaySaturday  
                            -8.072e-01                               3.663e-01  
      season4:humidity:weekdaySaturday          season2:humidity:weekdaySunday  
                            -3.387e-01                                      NA  
        season3:humidity:weekdaySunday          season4:humidity:weekdaySunday  
                                    NA                                      NA  
      season2:humidity:weekdayThursday        season3:humidity:weekdayThursday  
                             6.074e-01                               1.550e+00  
      season4:humidity:weekdayThursday         season2:humidity:weekdayTuesday  
                             1.411e+00                              -7.634e-02  
       season3:humidity:weekdayTuesday         season4:humidity:weekdayTuesday  
                             1.090e+00                               1.597e+00  
     season2:humidity:weekdayWednesday       season3:humidity:weekdayWednesday  
                             1.009e+00                               1.828e+00  
     season4:humidity:weekdayWednesday                season2:windspeed:hour.L  
                             2.578e+00                              -5.095e+00  
              season3:windspeed:hour.L                season4:windspeed:hour.L  
                            -1.458e+00                              -2.003e+00  
              season2:windspeed:hour.Q                season3:windspeed:hour.Q  
                            -8.962e-01                               4.336e-03  
              season4:windspeed:hour.Q                season2:windspeed:hour.C  
                            -1.175e+00                               3.848e+00  
              season3:windspeed:hour.C                season4:windspeed:hour.C  
                             4.712e-01                               9.465e-01  
              season2:windspeed:hour^4                season3:windspeed:hour^4  
                            -1.464e+00                              -2.932e+00  
              season4:windspeed:hour^4                season2:windspeed:hour^5  
                             1.750e+00                              -2.956e-02  
              season3:windspeed:hour^5                season4:windspeed:hour^5  
                            -4.242e-01                               7.503e-02  
              season2:windspeed:hour^6                season3:windspeed:hour^6  
                             6.821e-01                               1.027e+00  
              season4:windspeed:hour^6                season2:windspeed:hour^7  
                            -1.873e+00                              -1.164e+00  
              season3:windspeed:hour^7                season4:windspeed:hour^7  
                             4.930e-01                              -5.056e-06  
              season2:windspeed:hour^8                season3:windspeed:hour^8  
                             7.736e-01                               1.551e-02  
              season4:windspeed:hour^8                season2:windspeed:hour^9  
                             1.183e+00                               1.386e-01  
              season3:windspeed:hour^9                season4:windspeed:hour^9  
                             6.151e-01                              -3.406e-01  
             season2:windspeed:hour^10               season3:windspeed:hour^10  
                            -1.516e+00                              -5.497e-01  
             season4:windspeed:hour^10               season2:windspeed:hour^11  
                            -2.193e-01                               6.763e-01  
             season3:windspeed:hour^11               season4:windspeed:hour^11  
                             5.259e-02                               1.814e+00  
             season2:windspeed:hour^12               season3:windspeed:hour^12  
                            -5.653e-01                              -2.250e+00  
             season4:windspeed:hour^12               season2:windspeed:hour^13  
                            -1.862e+00                              -1.818e+00  
             season3:windspeed:hour^13               season4:windspeed:hour^13  
                            -2.001e-02                              -6.219e-01  
             season2:windspeed:hour^14               season3:windspeed:hour^14  
                             1.057e+00                               4.869e-01  
             season4:windspeed:hour^14               season2:windspeed:hour^15  
                             5.778e-01                              -2.973e-01  
             season3:windspeed:hour^15               season4:windspeed:hour^15  
                            -7.529e-03                              -1.230e+00  
             season2:windspeed:hour^16               season3:windspeed:hour^16  
                            -1.052e+00                               7.903e-01  
             season4:windspeed:hour^16               season2:windspeed:hour^17  
                             1.752e-01                               3.968e-01  
             season3:windspeed:hour^17               season4:windspeed:hour^17  
                             2.484e-01                               1.554e-01  
             season2:windspeed:hour^18               season3:windspeed:hour^18  
                            -9.986e-01                               1.380e-01  
             season4:windspeed:hour^18               season2:windspeed:hour^19  
                            -3.964e-01                               4.332e-01  
             season3:windspeed:hour^19               season4:windspeed:hour^19  
                            -8.614e-01                               1.600e+00  
             season2:windspeed:hour^20               season3:windspeed:hour^20  
                            -1.972e-02                              -2.753e+00  
             season4:windspeed:hour^20               season2:windspeed:hour^21  
                            -1.863e+00                              -6.582e-01  
             season3:windspeed:hour^21               season4:windspeed:hour^21  
                            -2.184e+00                               4.714e-01  
             season2:windspeed:hour^22               season3:windspeed:hour^22  
                             8.829e-01                               4.720e-01  
             season4:windspeed:hour^22               season2:windspeed:hour^23  
                             1.052e-01                               1.148e+00  
             season3:windspeed:hour^23               season4:windspeed:hour^23  
                            -7.011e-01                               7.913e-02  
       season2:windspeed:weekdayMonday         season3:windspeed:weekdayMonday  
                             8.857e-01                               1.905e+00  
       season4:windspeed:weekdayMonday       season2:windspeed:weekdaySaturday  
                             1.074e+00                              -1.676e-01  
     season3:windspeed:weekdaySaturday       season4:windspeed:weekdaySaturday  
                            -6.339e-01                               9.012e-01  
